version 2
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x00000000101e61f0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4186 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e5f90
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x00000000101e5d08
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3874 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e5aa8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3858 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e5848
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass com/intellij/openapi/progress/Task
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3842 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e55e8
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass  @bci com/intellij/ide/plugins/PluginDescriptorLoader loadPluginDescriptorsForPathBasedLoader (Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ide/plugins/PluginDescriptorLoadingContext;ZZZLjava/lang/ClassLoader;Lcom/intellij/util/lang/ZipEntryResolverPool;Ljava/nio/file/Path;Ljava/nio/file/Path;)Lkotlinx/coroutines/Deferred; 49 <appendix> argL0 ; # com/intellij/ide/plugins/PluginDescriptorLoader$$Lambda+0x0000000010234a48
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3826 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e5388
instanceKlass com/intellij/ide/plugins/PluginModuleId
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3810 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e5128
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3794 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e4ec8
instanceKlass com/intellij/ide/plugins/ProductLoadingStrategy$Companion
instanceKlass com/intellij/ide/plugins/ProductLoadingStrategy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3778 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e4c68
instanceKlass com/intellij/openapi/application/ApplicationListener
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3762 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e4a08
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3746 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e47a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3730 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e4548
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingContext$ReaderContext
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorReaderContext
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3509 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e42e8
instanceKlass com/intellij/openapi/application/ReadActionListener
instanceKlass com/intellij/openapi/application/WriteActionListener
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3399 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e4088
instanceKlass  @bci com/intellij/ide/plugins/PluginDescriptorLoadingContext <init> (Lkotlin/jvm/functions/Function0;ZZZ)V 27 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginDescriptorLoadingContext$$Lambda+0x00000000102323d0
instanceKlass javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2174 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e3bb0
instanceKlass com/intellij/ide/plugins/MyXmlInterner
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2165 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e3948
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2156 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e36e0
instanceKlass  @bci com/intellij/ide/plugins/PluginDescriptorLoadingContext <init> (Lkotlin/jvm/functions/Function0;ZZZILkotlin/jvm/internal/DefaultConstructorMarker;)V 7 <appendix> argL0 ; # com/intellij/ide/plugins/PluginDescriptorLoadingContext$$Lambda+0x0000000010231a90
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2147 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e3478
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2138 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e3218
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingContext
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2fb8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2d58
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2af8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2105 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2898
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2098 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2630
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2089 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e23d0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2082 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e2170
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2075 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e1f10
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e1cb0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e1a50
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 102 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022dc50
instanceKlass com/intellij/openapi/util/UserDataHolderBase
instanceKlass com/intellij/openapi/util/UserDataHolderEx
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e17f0
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 89 <appendix> argL0 ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022fbc8
instanceKlass com/intellij/ide/plugins/PluginsPerProjectConfig
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 77 <appendix> argL0 ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022f720
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 65 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022f4b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e1590
instanceKlass com/intellij/openapi/components/TestMutableComponentManager
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022f010
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10882 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e1330
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStoreOwner
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 39 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022eb68
instanceKlass  @bci com/intellij/ide/plugins/ProductPluginInitContext <init> (Lcom/intellij/openapi/util/BuildNumber;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;)V 26 <appendix> argL0 ; # com/intellij/ide/plugins/ProductPluginInitContext$$Lambda+0x000000001022e908
instanceKlass com/intellij/openapi/components/ComponentManagerEx
instanceKlass com/intellij/openapi/util/objectTree/ReferenceDelegatingDisposableInternal
instanceKlass com/intellij/ide/plugins/ProductPluginInitContext$Companion
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2622 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e10d0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e0e70
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2586 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e0c10
instanceKlass com/intellij/util/messages/MessageBusOwner
instanceKlass com/intellij/ide/plugins/ProductPluginInitContext
instanceKlass com/intellij/ide/plugins/PluginInitializationContext
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2568 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e09b0
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass com/intellij/openapi/Disposable$Parent
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e04e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e0280
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101e0020
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101dfdc0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101dfb60
instanceKlass com/jetbrains/rhizomedb/EAVa
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101df900
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101deff8
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass  @cpi com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper 519 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001022c000
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101deb18
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000000001022a420
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101de8b8
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101de658
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000010229f58
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101de3f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101de198
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101ddf38
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101ddcd8
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore <clinit> ()V 112 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x0000000010229a90
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101dda78
instanceKlass com/intellij/ide/plugins/PluginManagerCore$PluginsMutableState
instanceKlass com/intellij/openapi/application/ex/ApplicationEx
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101dd5b0
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x00000000101dd348
instanceKlass com/jetbrains/rhizomedb/Novelty$retractions$1$WhenMappings
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass sun/swing/SwingUtilities2
instanceKlass com/jetbrains/rhizomedb/EAV
instanceKlass sun/font/GlyphRenderData
instanceKlass kotlinx/coroutines/CompletableJob
instanceKlass sun/font/GlyphList
instanceKlass com/jetbrains/rhizomedb/Novelty$assertions$1$WhenMappings
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101da750
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101da2b8
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000000101da058
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x00000000101d9de0
